Category,Subcategory,Description,Notes,Vendor,Start Date,Duration,End Date,Amount,Balance
Revenue,HUD,HUD drawdown #11,submitted ,Hud Drawdown,2/20/25,1,2/21/25,163741.65,"$368,776.84 "
Equipment,Zepole,Equipment Sales Order,Need to confirm adjusted payment plan with Zepole,Zepole,2/24/25,1,2/25/25,-102145.17,"$266,631.67 "
Salary,Payroll (admin),Payroll (admin),estimate,Payroll (admin),2/28/25,1,3/1/25,-6127.53,"$260,504.14 "
Debt Service,Embassy,Interest,interest,Embassy,3/1/25,1,3/2/25,-2057.30,"$258,446.84 "
Other,Marketing,Consulting (Website),recurring,Fresh Ink,3/1/25,1,3/2/25,-300.00,"$258,146.84 "
Occupancy,Rent,Rent,recurring,Market Flats,3/1/25,1,3/2/25,-14829.00,"$243,317.84 "
Revenue,PayPal,Paypal Donations,member equity,Paypal,3/1/25,1,3/2/25,1000.00,"$244,317.84 "
Revenue,HUD,HUD drawdown # 10,submitted,Hud Drawdown,3/3/25,1,3/4/25,35830.92,"$280,148.76 "
Equipment,Zepole,Equipment Sales Order,Need to confirm adjusted payment plan with Zepole,Zepole,3/3/25,1,3/4/25,-150000.00,"$130,148.76 "
Occupancy,Insurance,Insurance,recurring,Cincinnati Insurance,3/4/25,1,3/5/25,-1483.00,"$128,665.76 "
Supplies & Materials,Interior Decor,Décor Package (Vendor TBD),Downpayment - terms and date subject to change,Decor,3/4/25,1,3/5/25,-35000.00,"$93,665.76 "
Debt Service,LEAF,Interest,interest,LEAF,3/5/25,1,3/6/25,-2333.33,"$91,332.43 "
Salary,Payroll (admin),Payroll (admin),estimate,Payroll (admin),3/7/25,1,3/8/25,-6580.68,"$84,751.75 "
Occupancy,Utilities,Electric (Estimated),recurring,PPL,3/9/25,1,3/10/25,-1100.00,"$83,651.75 "
Revenue,HUD,HUD drawdown #12,"Includes Equipment, Occupancy and Salary from February",Hud Drawdown,3/10/25,1,3/11/25,292293.38,"$375,945.13 "
Project Management,SBS,Estimated Consulting Hours Refill,estimate,SBS,3/11/25,1,3/12/25,-5500.00,"$370,445.13 "
Salary,Payroll (admin),Payroll (admin),estimate,Payroll (admin),3/14/25,1,3/15/25,-5040.68,"$365,404.45 "
Construction,Low Voltage,Low Voltage Install,due on completion,Micro Innovation,3/15/25,1,3/16/25,-9826.16,"$355,578.29 "
Debt Service,Penn,Interest,recurring,Penn,3/15/25,1,3/16/25,-5250.00,"$350,328.29 "
Equipment,Aperion,Electronic Tag System,This bill was generated but never delivered,Aperion,3/21/25,1,3/22/25,-15383.30,"$334,944.99 "
Salary,Payroll (admin),Payroll (admin),estimate,Payroll (admin),3/21/25,1,3/22/25,-5040.68,"$329,904.31 "
Salary,Payroll (admin),Payroll (admin),estimate,Payroll (admin),3/28/25,1,3/29/25,-5040.68,"$324,863.63 "
Equipment,Aperion,Electronic Tag System,terms not defined -estimate,Aperion,3/30/25,1,3/31/25,-32991.70,"$291,871.93 "
Debt Service,Embassy,Interest,interest,Embassy,4/1/25,1,4/2/25,-2057.30,"$289,814.63 "
Other,Marketing,Consulting (Website),recurring,Fresh Ink,4/1/25,1,4/2/25,-300.00,"$289,514.63 "
Occupancy,Rent,Rent,recurring,Market Flats,4/1/25,1,4/2/25,-14829.00,"$274,685.63 "
Revenue,PayPal,Paypal Donations,member equity,Paypal,4/1/25,1,4/2/25,1000.00,"$275,685.63 "
Occupancy,Insurance,Insurance,recurring,Cincinnati Insurance,4/4/25,1,4/5/25,-1483.00,"$274,202.63 "
Salary,Payroll (admin),Payroll (admin),estimate,Payroll (admin),4/4/25,1,4/5/25,-5040.68,"$269,161.95 "
Debt Service,LEAF,Interest,principal + interest,LEAF,4/5/25,1,4/6/25,-6037.07,"$263,124.88 "
